,name,addr,city,phone,cuisine_type
,,,,,amerycan
,,,,,americin
,,,,,ameerican
,,,,,italianne
,,,,,itali
,,,,,asiat
,,,,,americann
,,,,,asian
,,,,,asiaan
,,,,,italiaan
,,,,,america
,,,,,italien
,,,,,itallian
,,,,,asiann
,,,,,america
,,,,,asiat
,,,,,america
,,,,,amerrican
,,,,,asian
,,,,,italian
,,,,,asiann
,,,,,ameerrican
,,,,,italiaan
,,,,,americann
,,,,,italianne
,,,,,italiian
,,,,,asiat
,,,,,amerrican
,,,,,asiann
,,,,,americen
,,,,,asiann
,,,,,italianne
,,,,,ammereican
,,,,,americano
,,,,,merican
,,,,,itallian
,,,,,itallian
,,,,,asiann
,,,,,asiann
,,,,,aamerican
,,,,,merican
,,,,,ameerican
,,,,,aamerican
,,,,,merican
,,,,,italien
,,,,,america
,,,,,asiaan
,,,,,ameriican
,,,,,italian
,,,,,italiano
,,,,,americano
,,,,,itallian
,,,,,italiann
,,,,,asian
,,,,,asiian
,,,,,itali
,,,,,asiann
,,,,,itallian
,,,,,ameerican
,,,,,italien
,,,,,americen
,,,,,americen
,,,,,itali
,,,,,asiann
,,,,,italiaan
,,,,,ameerican
,,,,,american
,,,,,americann
,,,,,americano
,,,,,asiaan
,,,,,america
,,,,,amerrican
,,,,,asiann
,,,,,americin
,,,,,asiaan
,,,,,ameriican
,,,,,ameerican
,,,,,italiaan
,,,,,amerrican
,,,,,italianne
,,,,,merican
,,,,,americano
,,,,,amerycan
,,,,,aamerican
,,,,,itallian
,,,,,ameriican
,,,,,asianne
,,,,,italiian
,,,,,asianne
,,,,,merican
,,,,,italiann
,,,,,america
,,,,,italiann
,,,,,asiaan
,,,,,americen
,,,,,italian
,,,,,americen
,,,,,ameerican
,,,,,americann
,,,,,ammereican
,,,,,amurican
,,,,,murican
,,,,,americin
,,,,,itali
,,,,,asianne
,,,,,asiian
,,,,,merican
,,,,,amurican
,,,,,asiaan
,,,,,italiian
,,,,,ammereican
,,,,,americann
,,,,,americano
,,,,,italiano
,,,,,italiano
,,,,,amurican
,,,,,asiann
,,,,,asiane
,,,,,asiane
,,,,,italian
,,,,,ameerican
,,,,,ammereican
,,,,,americen
,,,,,asiane
,,,,,itallian
,,,,,asian
,,,,,murican
,,,,,asiian
,,,,,asiian
,,,,,italiaan
,,,,,asiian
,,,,,asianne
,,,,,italien
,,,,,italiano
,,,,,amurican
,,,,,americen
,,,,,italien
,,,,,ameriican
,,,,,itallian
,,,,,asian
,,,,,italiano
,,,,,asiat
,,,,,italianne
,,,,,italian
,,,,,asiane
,,,,,amerrican
,,,,,itallian
,,,,,aamerican
,,,,,itali
,,,,,aamerican
,,,,,america
,,,,,amurican
,,,,,itallian
,,,,,ammereican
,,,,,italiano
,,,,,amerycan
,,,,,ameerrican
,,,,,asiane
,,,,,italien
,,,,,ammereican
,,,,,asiian
,,,,,americano
,,,,,ameerrican
,,,,,ameriican
,,,,,murican
,,,,,asiat
,,,,,asiann
,,,,,asiian
,,,,,ameerican
,,,,,itali
,,,,,americann
,,,,,american
,,,,,americann
,,,,,italiaan
,,,,,asiat
,,,,,amerycan
,,,,,italiano
,,,,,americen
,,,,,ameriican
,,,,,italianne
,,,,,itallian
,,,,,america
,,,,,merican
,,,,,americen
,,,,,itallian
,,,,,asiane
,,,,,amurican
,,,,,italiaan
,,,,,americann
,,,,,italianne
,,,,,italianne
,,,,,itali
,,,,,italiian
,,,,,italiian
,,,,,italiann
,,,,,itali
,,,,,ameerican
,,,,,itallian
,,,,,italiano
,,,,,italiano
,,,,,italiano
,,,,,aamerican
,,,,,italian
,,,,,asian
,,,,,ameerrican
,,,,,american
,,,,,merican
,,,,,italiian
,,,,,italiann
,,,,,asiaan
,,,,,asiane
,,,,,asianne
,,,,,asiian
,,,,,asianne
,,,,,amerrican
,,,,,ameriican
,,,,,amerrican
,,,,,italiaan
,,,,,amerrican
,,,,,americin
,,,,,asiat
,,,,,asiane
,,,,,asianne
,,,,,merican
,,,,,merican
,,,,,italien
,,,,,amerycan
,,,,,merican
,,,,,italiano
,,,,,asiaan
,,,,,itali
,,,,,italiaan
,,,,,american
,,,,,merican
,,,,,asiian
,,,,,amurican
,,,,,itallian
,,,,,asianne
,,,,,asiane
,,,,,itali
,,,,,italianne
,,,,,amerycan
,,,,,italianne
,,,,,italian
,,,,,asiaan
,,,,,asiat
,,,,,americin
,,,,,aamerican
,,,,,itali
,,,,,ameerrican
,,,,,american
,,,,,america
,,,,,itali
,,,,,asian
,,,,,italianne
,,,,,asiian
,,,,,ammericann
,,,,,italian
,,,,,itali
,,,,,americen
,,,,,amurican
,,,,,americano
,,,,,america
,,,,,ameerrican
,,,,,italiano
,,,,,asiaan
,,,,,americin
,,,,,italiaan
,,,,,american
,,,,,ameriican
,,,,,asiann
,,,,,american
,,,,,amurican
,,,,,italiano
,,,,,asiian
,,,,,asian
,,,,,americin
,,,,,asiat
,,,,,ammereican
,,,,,americin
,,,,,ameerrican
,,,,,americann
,,,,,italian
,,,,,italian
,,,,,aamerican
,,,,,americann
,,,,,ameerican
,,,,,amurican
,,,,,ameerican
,,,,,ameerican
,,,,,murican
,,,,,americin
,,,,,asiane
,,,,,ammereican
,,,,,asian
,,,,,italiano
,,,,,asianne
,,,,,americin
,,,,,amerrican
,,,,,itali
,,,,,italiian
,,,,,asiann
,,,,,americano
,,,,,italiann
,,,,,ammericann
,,,,,asiann
,,,,,ameerican
,,,,,italian
,,,,,amerycan
,,,,,american
,,,,,italian
,,,,,ammereican
,,,,,asianne
,,,,,asianne
,,,,,ammereican
,,,,,amerrican
,,,,,itali
,,,,,americann
,,,,,americen
,,,,,italiano
,,,,,italiaan
,,,,,americann
,,,,,ameriican
,,,,,italiaan
,,,,,italiano
,,,,,italianne
,,,,,america
,,,,,americin
,,,,,italianne
,,,,,amerycan
,,,,,ameerican
,,,,,asiian
,,,,,ameerrican
,,,,,italiano
,,,,,americin
,,,,,america
,,,,,italian
,,,,,itali
,,,,,americen
,,,,,ammereican
,,,,,amerycan
,,,,,asiat
,,,,,asianne
,,,,,asiann
,,,,,amurican
,,,,,ameerican
,,,,,asiian
,,,,,italien
,,,,,itallian
,,,,,asiann
,,,,,asian
,,,,,amerrican
,,,,,ammereican
,,,,,italien
,,,,,asiaan
,,,,,italiano
,,,,,ameerican
,,,,,amerrican
,,,,,asian
,,,,,america
,,,,,ameerican
,,,,,italiaan
,,,,,americann
,,,,,italiian
,,,,,americano
,,,,,america
,,,,,merican
,,,,,ameerican
,,,,,asiian
,,,,,amerrican
,,,,,america
,,,,,asiat
,,,,,ammericann
,,,,,american
,,,,,itallian
,,,,,asiaan
,,,,,italian
,,,,,americen
,,,,,americann
,,,,,aamerican
,,,,,americano
,,,,,italien
,,,,,asiann
,,,,,americen
,,,,,italiann
,,,,,ammereican
,,,,,asiane
,,,,,italiann
,,,,,ammereican
,,,,,asiaan
,,,,,italiaan
,,,,,asiaan
,,,,,asian
,,,,,italien
,,,,,americen
,,,,,americin
,,,,,murican
,,,,,italianne
,,,,,ameriican
,,,,,aamerican
,,,,,italiaan
,,,,,asiian
,,,,,americann
,,,,,murican
,,,,,italiaan
,,,,,american
,,,,,americin
,,,,,ameerican
,,,,,italiian
,,,,,asiaan
,,,,,itali
,,,,,ameriican
,,,,,italiann
,,,,,americano
,,,,,asiann
,,,,,italianne
,,,,,italien
,,,,,americin
,,,,,ameerican
,,,,,asiaan
,,,,,amerrican
,,,,,asiian
,,,,,asianne
,,,,,american
,,,,,italien
,,,,,ammereican
,,,,,itallian
,,,,,ammereican
,,,,,asianne
,,,,,asiaan
,,,,,merican
,,,,,italianne
,,,,,americano
,,,,,asianne
,,,,,americano
,,,,,ammericann
,,,,,american
,,,,,asiann
,,,,,italianne
,,,,,asiaan
,,,,,asianne
,,,,,american
,,,,,italiano
,,,,,asiaan
,,,,,americann
,,,,,ameriican
,,,,,american
,,,,,italiaan
,,,,,americano
,,,,,italien
,,,,,americann
,,,,,ameriican
,,,,,merican
,,,,,merican
,,,,,americano
,,,,,asian
,,,,,italiano
,,,,,asiat
,,,,,amerycan
,,,,,americin
,,,,,amurican
,,,,,italien
,,,,,asiaan
,,,,,ammericann
,,,,,italien
,,,,,ammericann
,,,,,italiann
,,,,,americen
,,,,,aamerican
,,,,,amerrican
,,,,,italiano
,,,,,italianne
,,,,,aamerican
,,,,,aamerican
,,,,,americin
,,,,,asiane
,,,,,aamerican
,,,,,americin
,,,,,asiane
,,,,,ameerrican
,,,,,america
,,,,,asiane
,,,,,italien
,,,,,ameerrican
,,,,,americano
,,,,,italiann
,,,,,asian
,,,,,merican
,,,,,italiaan
,,,,,american
,,,,,asianne
,,,,,italiian
,,,,,italianne
,,,,,ammericann
,,,,,asiann
,,,,,italian
,,,,,american
,,,,,asiann
,,,,,america
,,,,,itallian
,,,,,murican
,,,,,ameriican
,,,,,italiaan
,,,,,amerrican
,,,,,asiane
,,,,,amerycan
,,,,,asiane
,,,,,asiaan
,,,,,amurican
,,,,,americen
,,,,,itali
,,,,,americen
,,,,,americano
,,,,,asiian
,,,,,americano
,,,,,asiat
,,,,,asiann
,,,,,american
,,,,,murican
,,,,,itallian
,,,,,italien
,,,,,amerrican
,,,,,america
,,,,,ameriican
,,,,,asiann
,,,,,ameerrican
,,,,,asian
,,,,,italien
,,,,,americano
,,,,,italien
,,,,,asiat
,,,,,murican
,,,,,italiian
,,,,,asiann
,,,,,amerycan
,,,,,americen
,,,,,ammereican
,,,,,italien
,,,,,america
,,,,,amurican
,,,,,italiaan
,,,,,itali
,,,,,ameerrican
,,,,,itali
,,,,,italianne
,,,,,asiane
,,,,,italiian
,,,,,italiian
,,,,,amerycan
,,,,,aamerican
,,,,,americin
,,,,,italien
,,,,,asiaan
,,,,,italiano
,,,,,asian
,,,,,italiano
,,,,,asiian
,,,,,italiann
,,,,,italiano
,,,,,ameriican
,,,,,murican
,,,,,amerycan
,,,,,ameerican
,,,,,italian
,,,,,italien
,,,,,americin
,,,,,america
,,,,,itallian
,,,,,ammereican
,,,,,murican
,,,,,americin
,,,,,ammereican
,,,,,americin
,,,,,ameerican
,,,,,asiann
,,,,,americano
,,,,,americen
,,,,,aamerican
,,,,,americin
,,,,,italiann
,,,,,americano
,,,,,merican
,,,,,asian
,,,,,italiann
,,,,,americin
,,,,,american
,,,,,americin
,,,,,americin
,,,,,amerrican
,,,,,asianne
,,,,,americann
,,,,,ammericann
,,,,,murican
,,,,,asiane
,,,,,amerrican
,,,,,itali
,,,,,ammereican
,,,,,ameerican
,,,,,asianne
,,,,,americin
,,,,,ameerican
,,,,,amerycan
,,,,,american
,,,,,italiian
,,,,,ammericann
,,,,,italiann
,,,,,italien
,,,,,asiian
,,,,,asianne
,,,,,italian
,,,,,itallian
,,,,,italianne
,,,,,american
,,,,,italien
,,,,,italien
,,,,,itallian
,,,,,aamerican
,,,,,americen
,,,,,americano
,,,,,italiano
,,,,,america
,,,,,itallian
,,,,,amerrican
,,,,,amerycan
,,,,,ameerrican
,,,,,itali
,,,,,amurican
,,,,,amerrican
,,,,,amurican
,,,,,america
,,,,,asiat
,,,,,amerycan
,,,,,ameerican
,,,,,merican
,,,,,amurican
,,,,,itallian
,,,,,itallian
,,,,,ameriican
,,,,,italianne
,,,,,asiian
,,,,,amurican
,,,,,murican
,,,,,ameriican
,,,,,italiano
,,,,,american
,,,,,ammericann
,,,,,american
,,,,,aamerican
,,,,,ameerrican
,,,,,amerrican
,,,,,american
,,,,,italien
,,,,,asiat
,,,,,ammericann
,,,,,americen
,,,,,merican
,,,,,americen
,,,,,ammericann
,,,,,asian
,,,,,america
,,,,,ameriican
,,,,,asian
,,,,,asianne
,,,,,asiat
,,,,,asiann
,,,,,ammericann
,,,,,italiano
,,,,,amerycan
,,,,,amerycan
,,,,,italiann
,,,,,italiaan
,,,,,ameerrican
,,,,,american
,,,,,italiano
,,,,,itali
,,,,,americen
,,,,,murican
,,,,,italiann
,,,,,americano
,,,,,merican
,,,,,americano
,,,,,ammereican
,,,,,ameerican
,,,,,amurican
,,,,,ameerican
,,,,,italien
,,,,,asiane
,,,,,ammericann
,,,,,americin
,,,,,asiann
,,,,,italian
,,,,,amurican
,,,,,american
,,,,,ammereican
,,,,,italiann
,,,,,asiaan
,,,,,asiaan
,,,,,ammericann
,,,,,italiano
,,,,,italiano
,,,,,asiane
,,,,,asiian
,,,,,amerrican
,,,,,aamerican
,,,,,asiat
,,,,,ammericann
,,,,,italiaan
,,,,,italiian
,,,,,asiian
,,,,,asiat
,,,,,merican
,,,,,aamerican
,,,,,americano
,,,,,itali
,,,,,italiian
,,,,,america
,,,,,ameerican
,,,,,ameerrican
,,,,,americen
,,,,,america
,,,,,asian
,,,,,italian
,,,,,asian
,,,,,asiat
,,,,,murican
,,,,,ameriican
,,,,,americano
,,,,,itali
,,,,,italian
,,,,,italian
,,,,,ameerican
,,,,,asianne
,,,,,italiaan
,,,,,italiano
,,,,,american
,,,,,asiann
,,,,,italiaan
,,,,,itallian
,,,,,americen
,,,,,ameerican
,,,,,ameriican
,,,,,ammericann
,,,,,americin
,,,,,itallian
,,,,,aamerican
,,,,,itallian
,,,,,italiann
,,,,,amurican
,,,,,asiaan
,,,,,italiaan
,,,,,amurican
,,,,,asiaan
,,,,,itallian
,,,,,italiano
,,,,,asianne
,,,,,ameriican
,,,,,ameriican
,,,,,italiaan
,,,,,americano
,,,,,italien
,,,,,amerycan
,,,,,italiaan
,,,,,italiano
,,,,,itali
,,,,,asiane
,,,,,italiann
,,,,,asian
,,,,,aamerican
,,,,,amerrican
,,,,,aamerican
,,,,,itali
,,,,,italien
,,,,,amurican
,,,,,italien
,,,,,american
,,,,,ammereican
,,,,,italian
,,,,,amerrican
,,,,,ammereican
,,,,,asiann
,,,,,amerycan
,,,,,americen
,,,,,americen
,,,,,americann
,,,,,americann
,,,,,amurican
,,,,,asiann
,,,,,americano
,,,,,ameerrican
,,,,,ameriican
,,,,,asiian
,,,,,italiann
,,,,,americann
,,,,,americann
,,,,,italian
,,,,,americin
,,,,,itallian
,,,,,asiann
,,,,,ameriican
,,,,,americin
,,,,,italiian
,,,,,ammereican
,,,,,ameriican
,,,,,italiian
,,,,,italiano
,,,,,amerycan
,,,,,ameriican
,,,,,italien
,,,,,italianne
,,,,,asiann
,,,,,itali
,,,,,italiian
,,,,,american
,,,,,itallian
,,,,,italianne
,,,,,murican
,,,,,america
,,,,,americann
,,,,,america
,,,,,americano
,,,,,ammericann
,,,,,americin
,,,,,americann
,,,,,merican
,,,,,americann
,,,,,itallian
,,,,,italiaan
,,,,,america
,,,,,ameerican
,,,,,asiaan
,,,,,italiann
,,,,,asian
,,,,,asiaan
